net2 weight (Q1.7 int8)
  -2  -5   0  -6

 -- in_ch 30 --
   2  -3   2  -6
  -3  -1  -3   3
   2   0  -1  -8
  -4   0   1   2

 -- in_ch 31 --
   1  -4   2  -3
  -4  -8  -2  -2
   0  -2  -1   4
  -1  -2   4   5

 -- in_ch 32 --
  -9   7   0   0
  -5 -10   1  -2
  -8   6  -1   4
  -5  -9   2   2

 -- in_ch 33 --
  -2  -3   3   2
   3  -5   3   1
   0  -5  -1   0
  -6  -1   2   1

 -- in_ch 34 --
   0   1  -1  -2
   2   3   5  -3
  -2  -1   1  -4
   2  -7  -3   0

 -- in_ch 35 --
   0   2   4  -5
  -7   0  -8   1
  -4   1   0  -3
   5   3   3  -3

 -- in_ch 36 --
   4   2   8  -2
   3   2  -1  -1
   4  -2   0  -7
  -1   0   3   0

 -- in_ch 37 --
  -3  -7  -3   2
  -4  -6  -1  -3
  -3  -3   0  -5
  -4   2   5  -3

 -- in_ch 38 --
  -4   1  -1  -1
  -3  -2  -1   5
  -1   1   3   3
   1   0  -3  -3

 -- in_ch 39 --
   1  -8  -3  -1
   2   2  -8   0
   4   5  -5   0
   0  -1  -8  -5

 -- in_ch 40 --
  -3  -3  -2  -3
  -1  -2   6  -1
  -6  -2   5  -4
   1  -3 -19  -5

 -- in_ch 41 --
  -9   2  -2  -3
  -1   2   4   0
  -2   2  -1 -10
  -2  -1   1   0

 -- in_ch 42 --
  -4  -8  -2 -10
  -3   2  -9  -6
  -5  -2   3  -3
   0   2  -3 -14

 -- in_ch 43 --
   0  -3   1   3
   0  -1   3  -5
   0   2   4  -4
  -8   1  -2 -12

 -- in_ch 44 --
   0  -2  -3   0
   2  -9  -2   3
   2   0   6  -2
  -1  -3  -4   4

 -- in_ch 45 --
  -4  -3  -5  -2
  -4   2   3  -3
  -1  -1  -5  -3
  -3   2   2  -3

 -- in_ch 46 --
   4  -1  -1   0
   0  -1  -2  -5
   1   1   3   0
  -6  -2  -2   4

 -- in_ch 47 --
   0   1  -7  -4
  -4  -2  -5  -1
  -1   3   3   0
   0   5  -4   4

 -- in_ch 48 --
  -1   2  -2   0
  -1  -1   6  -2
  -1  -6  -1  -1
  -4  -7  -7  -2

 -- in_ch 49 --
  -3   0  -3   1
  -6   0  -8   0
   2   1  -2   2
  -4  -4  -1   2

 -- in_ch 50 --
   0  -8   1   6
   4   3   6   2
  -2  -3   6   0
   4  -4   2  -4

 -- in_ch 51 --
   2  -2  -1  -3
  -4  -1  -5  -3
   1   0  -4  -3
   3   0  -1   0

 -- in_ch 52 --
   3   1  -7   3
  -2   4  -8  -1
  -3  -2  -5  -6
   1  -5   2  -3

 -- in_ch 53 --
   5  -2  -3   3
   4   4   0   1
   2  -4  -1   4
   0  -3 -11   0

 -- in_ch 54 --
  -4  -4  -3  -8
  -1   9  -3  -1
  -4   0  -2  -1
  -5  -8  -3  -1

 -- in_ch 55 --
   0  -6  -3  -6
  -5  -7   0  -7
   1 -10   0   8
   5  -6  -1  -1

 -- in_ch 56 --
  -3  -1   7   1
   3   3   0  -2
  -3   4  -5   3
   1  -4  -4  -1

 -- in_ch 57 --
   1  -2   1  -4
  -3   1  -1   1
   0  -2  -6  -3
  -1   0   1  -1

 -- in_ch 58 --
 -13  -6  -2  -3
   1   3  -4  -5
  -7  -3   2  -3
  -1  -6  -3   0

 -- in_ch 59 --
   1  -2   1   4
  -1  -6  -3  -2
   0   3  -4   0
  -4   2   1  -1

 -- in_ch 60 --
  -1   5  -6  -3
  -1  -2  -7  -2
  -2   1  -9  -7
  -2  -3  -9   0

 -- in_ch 61 --
   7   7  -2  -3
  -5   0  -1  -3
  -4   1  -3  -5
  -7  -3   4   1

 -- in_ch 62 --
   1  -2   3  -3
   4  -1  -1   5
   1   2  -7  -3
  -1   1   0  -4

 -- in_ch 63 --
   6   3  -7   0
  -1  -6  -4   2
  -3  -6  -3  -3
  -1   2   4   4

 -- in_ch 64 --
  -5  -6 -11   1
  -6   4  -1   1
   0  -1 -10   5
   1  -5   1  -4

 -- in_ch 65 --
  -2   2  -4   2
   1  -4  -4  -3
   3   1  -1  -6
  -4   4  -3   4

 -- in_ch 66 --
  -3  -7  -3   0
  -1  -9  -1   1
   1  -4  -5  -4
  -3  -1  -2   1

 -- in_ch 67 --
  -4   1   0  -3
  -3   4   3  -6
   2   2  -6  -4
  -3   4   0   3

 -- in_ch 68 --
  -3   3   1  -1
  -9  -4  -3  -2
  -4  -3   3   6
  -7  -3  -1   4

 -- in_ch 69 --
 -10  -2  -6  -7
   9   3   0   0
   5  -1   2  -7
  -2   1   1   3

 -- in_ch 70 --
  -6   2  -1   1
  -1  -6   1  -3
  -5  -1   3   2
  -2  -1  -1  -1

 -- in_ch 71 --
   1   4  -2  -4
   2  -3   1  -2
   0   0   6   6
  -5   3   1   1

 -- in_ch 72 --
  -2  -3  -2  -3
   5  -1   4   3
  -1   0   0  -3
  -3  -4   3  -4

 -- in_ch 73 --
   1  -2   8   0
   0   1  -3   1
  -3  -3  -3   2
  -2   3  -1  -1

 -- in_ch 74 --
  -2  -4  -6   3
  -1  -3   1  -2
  -4   2   0  -8
  -4   0   2   1

 -- in_ch 75 --
 -13   1  -5  -1
   1  -3   3  -2
   3  -7  -4  -3
  -2   3  -3   5

 -- in_ch 76 --
   0  -2  -2   4
  -2 -20   2  -5
   1  -2  -6  -2
  -1   1  -6   4

 -- in_ch 77 --
   5   2   0  -2
  -3  -1  -1  -4
   4   0  -3  -1
  -2 -16   2   6

 -- in_ch 78 --
  -1  -1  -3  -2
   2   1  -5  -4
   1  -2   1   5
   2   5 -13   4

 -- in_ch 79 --
  -7  -4  -1   0
   1  -2  -5   5
  -2  -2   0   2
   4  -2  -2  -2

 -- in_ch 80 --
   0   1  -3   5
   1  -6  -4 -15
   1   4   2  -2
  -2  -3   0   3

 -- in_ch 81 --
  -6  -3  -3   1
   1  -3   0  -3
   3  -4  -1  -3
  -1  -2   6  -7

 -- in_ch 82 --
   2  -6  -1  -3
  -2  -3  -3   2
   4  -5   2  -4
   0   5  -4  -2

 -- in_ch 83 --
   2   5  -1  -3
   3   4  -3   2
  -1  -3   1   4
   1   0 -11  -6

 -- in_ch 84 --
   2   5  -4  -5
   0   7   2  -3
  -4  -2 -11  -6
  -4   1  -6  -3

 -- in_ch 85 --
   1  -4   2  -4
   3   9  -6   1
  -3   1   4  -2
   2   0   0   0

 -- in_ch 86 --
   2  -8  -3  -1
   8  -7   3  -6
   5  -2   4  -3
  -3  -5   3  -5

 -- in_ch 87 --
   1   1   1   0
   5 -10  -1   5
   1   2   0  -3
   3  -1  -1   4

 -- in_ch 88 --
   1  -6   4  -5
   0   4  -4  -8
   2  -5   0  -3
  -3   3   0   0

 -- in_ch 89 --
  -2  -2  -2  -4
  -7  -4   1  -5
   2  -8   1   0
   3   5  -5  -2

 -- in_ch 90 --
   3  -4  -1   1
   0  -8   4   0
  -2  -1  -4  -4
   3  -4  -1   0

 -- in_ch 91 --
   4  -4  -4  -2
   4  -3   1   5
  -2  -1   0   0
   1   1  -3   1

 -- in_ch 92 --
  -1   6  -7   4
   7  -7  -6  -5
  -2   3   6   0
  -4  -2   2  -1

 -- in_ch 93 --
   0  -5   2  -3
   3  -6   5   4
   1   1  -1  -2
   1   1  -2   4

 -- in_ch 94 --
  -4   2   4  -2
   2   4   1  -1
   1  -4  -6   5
   1   1  -1   2

 -- in_ch 95 --
  -3   3  -1  -1
   0  -5  -3   3
  -2  -2   3  -7
   3   2  -5   0

 -- in_ch 96 --
  -3   0  -2  -7
  -4  -1   3   1
  -3   4  -6   1
  -3  -1  -4   0

 -- in_ch 97 --
  -2   0   4  -8
  -4   6  -1  -4
  -2  -8   2   2
   2  -4   1   0

 -- in_ch 98 --
  -3   1   2   7
  -4   7  -4  -5
  -2   0  -2   0
  -2   4  -3  -7

 -- in_ch 99 --
  -1  -1   2   1
   3  -1   0   5
  -5   1   0   1
  -5   3  -2   1

 -- in_ch 100 --
   1   1   3  -5
   2  -2   5  -1
   2  -4 -12   1
  -2  -1  -2  -3

 -- in_ch 101 --
  -8   3   2  -9
   6  -6  -1   1
  -8   5   2  -5
  -5  -6  -1  -4

 -- in_ch 102 --
   3  -4   3   0
   1  -6  -1   1
   4  -3  -5   5
  -4  -1  -1  -4

 -- in_ch 103 --
  -6   4   5  -5
  -1  -5   0  -6
  -3  -7  -2   2
  -7  -5  -3  -5

 -- in_ch 104 --
  -2  -3   0  -9
   0  -8   1  -1
   0  -1   4  -2
   0  -2  -1   3

 -- in_ch 105 --
   7  -1  -3   2
   0   0  -2   0
   3  -1   0  -4
   4   5   4  -3

 -- in_ch 106 --
   6   5   2   4
   1   3  -2  -2
  -2   7   0 -11
   2   0   4   1

 -- in_ch 107 --
   0   3   1  -1
  -4  -4  -2  -6
   3   1   1  -4
  -3   1  -6  -3

 -- in_ch 108 --
   8  -1   5   4
  -1  -2  -1  -2
  -1   0  -1   2
   0  -4   1   0

 -- in_ch 109 --
   0  -5  -1   3
   4  -6  -7  -5
   6   3  -4   4
   1  -1  -9  -2

 -- in_ch 110 --
   2   0  -3  -8
  -5   0   0  -4
  -4  -1  -3  -3
  -3  -4  -7  -5

 -- in_ch 111 --
   0  -1  -4  -4
  -4   0  -3  -2
  -1  -4  -1  -2
  -1   1  -3  -3

 -- in_ch 112 --
  -2  -4   0   4
   0  -6   1  -2
  -1   2  -3  -1
   0  -1  -3  -3

 -- in_ch 113 --
 -14  -9   3   6
   1   0   2   2
  -2   0   3 -10
  -3   0  -3   2

 -- in_ch 114 --
  -4  -5   3  -7
  -3   2  -8  -3
  -4  -3   0 -16
   1   2  -1  -6

 -- in_ch 115 --
  -7   1  -1  -6
   3  -2  -8  -4
  -2   2   5  -4
  -5   3  -2  -3

 -- in_ch 116 --
  -1  -1   1   0
   5   1   0   5
   2   6   1   1
  -1   4 -10   1

 -- in_ch 117 --
 -10  -5  -1   1
  -8   6  -1   1
 -11   5  -5   0
   3   2   0   4

 -- in_ch 118 --
  -1   5  -1  -4
   4  -1  -5   0
  -1  -8   4  -3
  -4  -1   0  -2

 -- in_ch 119 --
   2   1   2   6
   1   2  -2   4
   6  -4   0   0
  -2  -5   2   3

 -- in_ch 120 --
  -5   3   1   2
   2  -1  -1   1
   0   1   1   4
  -2   0  -4   1

 -- in_ch 121 --
   3  -1  -2  -3
  -2   4  -1  -9
  -2  -2  -3  -7
  -1   3  -1  -4

 -- in_ch 122 --
  -2  -2  -1   5
  -2   0   2  -5
   1  -2  -5   2
  -5  -1  -2   2

 -- in_ch 123 --
   5  -5   0  -3
 -11   2   0   1
   0  -2  -1   1
  -1  -1  -1   3

 -- in_ch 124 --
  -5  -3   2   2
   2  -3   3  -3
  -2  -2   4  -6
   2  -4  -6   2

 -- in_ch 125 --
   5   0   0   1
   0  -2  -5   1
   3  -1   2   9
  -7   0  -2  -3

 -- in_ch 126 --
   3  -7  -3   5
  -3   0   0   2
  -1  -5  -6  -5
  -1   1   1  -5

 -- in_ch 127 --
   1  -2  -7   1
  -1  -2  -7  -7
  -5   2  -6   3
   5  -7  -6  -5

=== out_ch 135 ===
 -- in_ch 0 --
   3  -2  -4  -2
   0  -2   3   0
   2   1  -1   2
  -2  -1  -2   8

 -- in_ch 1 --
   3  -5   2  -6
  -1   0  -5   0
   4   1  -2   7
  -2   5   0   3

 -- in_ch 2 --
   2  -4  -2  -2
  -2   0 -11   3
   5   4  -2  -3
  -4   4  -5   7

 -- in_ch 3 --
  -1   1   2  -2
  -1   1   0   3
   2   9  -3   5
 -12   3  -8  -1

 -- in_ch 4 --
  -4  -4  -1   3
   0   2   7  -4
  -7   9  -5   1
  -7  -5  -4  -4

 -- in_ch 5 --
   0  -1   1  -3
  -1  -2  -5   0
  -2  -1  -5  -4
   5   1   7  -1

 -- in_ch 6 --
   9   0  -1  -4
   1  -4   2  -3
   1   0   0   0
   0   0  -9  -4

 -- in_ch 7 --
   1  -2   2  -5
   2   1  -8  -1
  -2   5  -6  -6
  -1  -4  -1  -1

 -- in_ch 8 --
   1 -14 -10  -4
  -3   1   5   2
  -5  -5   2   1
   0   2  -2  -4

 -- in_ch 9 --
   0   1  -4  -2
   6  -3  -7   3
 -10   0   0   6
   2   3   4   1

 -- in_ch 10 --
  -3   0   4  -2
  -6  -4  -4   1
  -1   4   2  -1
  -4   0  -1  -6

 -- in_ch 11 --
  -4   3  -2   1
   2   1   3  -1
   6   0   3   0
   2  -4   5  -4

 -- in_ch 12 --
  -5   1   2   0
  -7   2  -3  -5
  -2  -3   4  -2
   6  -1  -5  -1

 -- in_ch 13 --
  -6   4  -2  -3
  -7   8  -3   5
  -4 -11  -6   0
  -1   7  -9  -4

 -- in_ch 14 --
   1  -3   2  -5
   3  -1   2  -9
   4   5  -1  -4
   2  -2   1  -2

 -- in_ch 15 --
   5   3   0   2
   0   0  -1  -2
   1  -4   6   4
   0  -2   3   1

 -- in_ch 16 --
   4  -1   6  -2
  -2   7   2  -5
  -5  -5  -2  -2
  -2   3   2  -5

 -- in_ch 17 --
   6   0   2  -7
   2   2   2  -4
   5  -5   3  -3
   4  -3  -2   4

 -- in_ch 18 --
  -8   1   0   1
   0  -6   0  -1
  -7  -1   2   0
  -2   6   6   0

 -- in_ch 19 --
  -8  -3   0  -5
   0  -2   5  -2
   4  -1   3   0
  -2   6   2  -1

 -- in_ch 20 --
  -1  -2   5   2
   5  -3   5  -2
   0  -1   1   0
  -3   1   3   1

 -- in_ch 21 --
   6 -23  -2 -14
  -2  -1   3   4
   2   1  -7   3
   3   1  -3  -8

 -- in_ch 22 --
  -4  -9  -4   3
   0  -3  -5   5
  -8   0  -7  -6
  -6   0  -3  -3

 -- in_ch 23 --
   9   0   0  -3
  -2 -10   5   2
   7 -10  -3  -3
  -6   2   3  -6

 -- in_ch 24 --
   3   7  -6   6
  -1   4   2   5
   4   3   0   1
  -6  -2   7   1

 -- in_ch 25 --
   0  -5  -6   1
   1   8   2   0
   0  -2   7   0
   3  -7  11   4

 -- in_ch 26 --
  -3   3  -7  -4
  -1  -3   1   2
   0  -1   1   3
  -7  -4  -1  -6

 -- in_ch 27 --
   0   2   1  -3
   3  -4 -12  -2
  -5   6  -8  -2
   1  -3   5  -7

 -- in_ch 28 --
   0   3 -11  -6
  -5   6  -5  -1
  -2  -1  -2  -1
   7   4  -3   5

 -- in_ch 29 --
   4   1   0  -1
   5  -1   2  -4
  -3   1   2  -1
  -1  -1   1  -5

 -- in_ch 30 --
  -7   3  -3  -7
   3  -2   0 -13
  -6  -7  -8   7
   0   3   0   0

 -- in_ch 31 --
   5   4  -1   4
   0  -1  -8  -2
  -4   2   1   1
 -11   1  -4  -6

 -- in_ch 32 --
  -4  -6   1  -3
   1  -5   1  -1
   0  -5   5  -4
  -6  -7  -3   0

 -- in_ch 33 --
   5   0   3  -4
  -4  -2  -2  -1
   4   2   0   1
   6  -3   4  -1

 -- in_ch 34 --
   1   0   0  -2
   0   4  -5   7
   3   2  -2   1
   6  -6   6   4

 -- in_ch 35 --
  -3   0  -2  -7
  -2  -1   3   2
  -3   3   4   2
  -3  -2  -4  -4

 -- in_ch 36 --
  -6  -6   4   3
   4  -4  -3  -2
   5   3   2  -7
  -3   6  -2   4

 -- in_ch 37 --
   1  -5   1  -2
   6   4   2  -3
  -1   1  -2   4
   0   2   0   1

 -- in_ch 38 --
  -2   1  -1   1
   2   4   1  -2
   7  -2   4   2
   0  -5  -4   0

 -- in_ch 39 --
  -1   3  -1  -1
   2   4   2  -1
   0   6  -1  -1
   5  -6  -2  -6

 -- in_ch 40 --
   2  -5  -3   5
  -5  -5   4  -1
   0  -3   4   0
  -2   2   2   0

 -- in_ch 41 --
   0  -1  -5  -4
   7   3  -3  -1
  -2   2   0  -6
   7  -2  -2  -3

 -- in_ch 42 --
   2  -1 -11   2
   0   5 -10  -1
   4   3   2   6
  -1  -4   2   5

 -- in_ch 43 --
  -2   0   4  -2
   3  -5  -2  -1
  -1  -2  -1   1
  -1  -6  -2   1

 -- in_ch 44 --
   2   0  -1  -2
   2   0   2   1
   3  -6  -3  -2
   3  -4  -5   3

 -- in_ch 45 --
  -9   4  -7   6
   7   1  -2   5
  -3   1  -4  -2
   4  -4  -3  -6

 -- in_ch 46 --
   1  -3   1  -2
   5   5   1  -3
  -1   0   9  -4
   0   3  -2   0

 -- in_ch 47 --
   2  -2  -2   5
  -1   4   0   1
  -7   3   5   3
  -2   2  -2  -1

 -- in_ch 48 --
   1  -5  -8  -3
  -4  -1   5  -9
  -7  -4  -2   1
   0   7   6   6

 -- in_ch 49 --
   0   6   3   3
  -2   2  -5   0
  -1   5  -1  -9
  -2   1  -7  -5

 -- in_ch 50 --
   3   2   2  -3
  -1  -8  -2   5
   0   3  -3   1
   6   2   6   1

 -- in_ch 51 --
   4   2  -1  -7
  -5  -1   1   4
   2  -1  -6   6
   1   3  -1   1

 -- in_ch 52 --
   2   1 -16  -1
   2  -4   1   9
   2   3   0   0
  -2   3   9  -1

 -- in_ch 53 --
   1  -4  -3  -1
  -4  -1   8  -2
   3  -3   1  -3
  -3   1   3   2

 -- in_ch 54 --
  -7   4   2  -2
   1   5  -4   5
   5  -1  -5  -2
   3  -2   5   0

 -- in_ch 55 --
   3  -4   2  -4
  -4   2  -1  -4
   4  -3  -1  -1
   2   3  -1   1

 -- in_ch 56 --
   8   1  -5  -5
   1   1  -1   4
   6   2  -2  -1
  -5   2  -2  -2

 -- in_ch 57 --
  -1  -2  -5  -3
   2   0  -1   3
   4  -3  -9 -10
   1  -8  -4   1

 -- in_ch 58 --
  -4   3   1   5
  -2  -3   2  -3
  -1  -4   4   2
   3  -2   2   2

 -- in_ch 59 --
  -1   9   3   1
  -2   3  -6   2
  -5   4   2   1
   3  -4   4  -6

 -- in_ch 60 --
   4   4   0   0
   7  -2   5  -2
  -6  -2   0   0
  -9   6  -8  -2

 -- in_ch 61 --
   2   5   0  -4
  -4   2   6   5
   3  -3   6 -11
  -2   4 -10  -1

 -- in_ch 62 --
  -2   0  -4   5
   4  -4   2   3
  -2  -2   2   6
  -3   1  -1  -1

 -- in_ch 63 --
   1  -2  -6   4
   3  -3   1   4
   4  -6  -8   1
  -2  -3   0   2

 -- in_ch 64 --
  -5  -1  -7   1
  -1  -5   3   2
   6   7   0  -5
  -8   0   1   0

 -- in_ch 65 --
  -4   6   1  -1
   8   2  -1   4
   5  -5   0  -1
   0  -5   0   0

 -- in_ch 66 --
   0   2  -2  -7
   5  -7   0   1
   2   2   1   0
   1   0   1   1

 -- in_ch 67 --
   0  -5  -5   0
   2   1  -3  -6
   3  -3   5   5
   5   0  -1   0

 -- in_ch 68 --
  -1  -5  -3  -6
  -3  -4   0  -8
  -3  -2   1   0
  -2   4   7   2

 -- in_ch 69 --
   6   5  -1  -1
   4   4   1  -2
   3  -2  -2   5
  -1   0   5  -3

 -- in_ch 70 --
  -2   5  -1  -4
   2   4   4   4
   2  -3   3   0
  -4   4  -9  -5

 -- in_ch 71 --
   0   4  -1  -5
  -2  -5  -7   3
  -4  -4   4  -7
  -2  -2  -4  -5

 -- in_ch 72 --
  -1  -4   0   1
  -1  -3   3   2
   3   9   1   6
   0   8  -1  -5

 -- in_ch 73 --
  -7   1  -6   1
  -4   7  -4   3
  -4  -4  -4   2
   0   2  -7   4

 -- in_ch 74 --
  -9   3  -7   4
   1  -2   3  -6
  -7  -2  -1   2
  -5  -2  11   6

 -- in_ch 75 --
   6  -1  -4   4
   4  -3   3  -7
   1   3  -2  -1
  -3  -1  -4  -1

 -- in_ch 76 --
   4   5  -1   0
   7   2  -1  -1
 -10  -4  -4  -4
   4  -1  -4   2

 -- in_ch 77 --
   3  -7  -2  -2
  -1   3  -8   5
  -3  -1  -1  -2
   2 -10   1   4

 -- in_ch 78 --
   9   3   2  -3
  10   2   0  -1
   2   6   0   3
   4   6   5  -5

 -- in_ch 79 --
  -2  -5  -1   3
   2   1   3 -10
   5   1  -8   1
   4   1  -3  -7

 -- in_ch 80 --
   0   2   6   5
   9   4  -7   3
  -5   1  -2  -6
   2  -2  -1   1

 -- in_ch 81 --
   0  -1   4  -2
   3  -7   1   4
   5   6   7   1
  -5  -2   2   1

 -- in_ch 82 --
  -3  -1  -6   1
  12  -1   8  -2
  -2   3   1  -2
  -2   1  -1  -3

 -- in_ch 83 --
  -5  -6  -7   0
   2   6   3   2
   5   0  -1  -4
  10  -1   3  -7

 -- in_ch 84 --
   6  -3   2   1
   3  -2   2  -1
   1   3   0  -3
   4   3  -5   3

 -- in_ch 85 --
  -2  -3  -2  -5
   4   0  -1  -2
  -4  -3   0   2
   2  -2   1   1

 -- in_ch 86 --
   3  -5  -1   2
  -1  -2   4 -12
  -3   3   1   8
   0  -2   1   0

 -- in_ch 87 --
 -10   3  -3   5
  -8  -2  -3   4
  -2  -1  -3  -5
  -2   2   3   0

 -- in_ch 88 --
  11   3   2   4
   6  -4   4  -5
  -1  -5  -1  -1
  -7  -5  -5   0

 -- in_ch 89 --
   4  -2  -3  -3
  -2   1   1   1
  -1   0   0  -4
   0   2  -1   1

 -- in_ch 90 --
  -4   0   1  -4
  -7  -4   2   2
   3   1   3   1
   3   0  -4   3

 -- in_ch 91 --
   1  -1  -8   0
   0   5  -2  -3
  -1  -2   4  -4
   1  -3   0  -5

 -- in_ch 92 --
   0   5  -3  -2
   4  -3   5   6
   1  -7   3  -1
   1   5  -1  -3

 -- in_ch 93 --
   5  -1  -1  -9
  -3   2   3  -1
  -1   4   1   0
  -7  -1  -4  -5

 -- in_ch 94 --
   1  -1  -3  -5
  -9   1  -3   7
   2  -2  -4  -2
  -6   5   2   0

 -- in_ch 95 --
  -5  -3  -3   0
   2   6   2  -4
   1   0   6   5
  -1  -3  -3  -5

 -- in_ch 96 --
  -5   5  -4  -1
  -9  -9   3  -3
  -5   2  -8   2
  -3  -1   2  -1

 -- in_ch 97 --
  -3   3  -9  -2
   5   4   0   0
  -9  -4  -2   2
  -3   2   3   0

 -- in_ch 98 --
   2   4   4  -3
   1   5  -1  -4
  -3   2   2  -2
  -3   8   0   5

 -- in_ch 99 --
   1   0  -1  -6
   0  -4   9  -4
   3  13  -4  -3
   2  -2   4   2

 -- in_ch 100 --
   0   3  -1   2
   2   6   8   4
   3   7   0   2
   3   3   2   4

 -- in_ch 101 --
   4  -1   1  -2
  11  -4  -4  -6
   5   0   1   4
   1  -7  -1  -2

 -- in_ch 102 --
   5   1  -3  -4
   5   2  -8  -6
  -4  -3 -13  -1
   2  -3   0  -5

 -- in_ch 103 --
   5  -3   9  -5
   1   2  -1   0
   0  -1   4   0
  -3   3  -4   2

 -- in_ch 104 --
   4   2  -3  -4
   1   3   2  -4
   5   2  -2   5
   1   2  -1  -5

 -- in_ch 105 --
   1  -2   0   3
  -3   4   5   9
   3  -8   2  -6
  -6  -5  -1  -6

 -- in_ch 106 --
   4  -7  -1  -1
   4  -1  -4  -4
   1   1   5  -4
   0   0 -10  -7

 -- in_ch 107 --
   1   0   1  10
  10  -5   8   1
   6  -1   1   4
   3  -6  -4  -1

 -- in_ch 108 --
  -1   0  -4  -2
   0  -6  -4  -1
  -7   2  -5  -7
  -4  -4  -5   0

 -- in_ch 109 --
   3  -8  -5  -2
   3  -1  -9   2
   0   2  -3   1
   0   4   3  -2

 -- in_ch 110 --
  -8   2   2   0
  -3   5  -2   1
   2   3   2  -5
  -6   1   8  -3

 -- in_ch 111 --
   3   1   5  -1
   2   2   2   3
   0   2  -2  -3
   0   4   1  -3

 -- in_ch 112 --
  -2   1  -2   4
  -8  -1   0  -4
  -2   4  -1  -7
 -10  -5  -9   4

 -- in_ch 113 --
  -5   3   1  10
   0   6  -8   0
  -3   1   2  -4
   0  -6  -3   1

 -- in_ch 114 --
   0  -5  -4  -6
  -3   1   9   2
   6   4   5  -2
  -7   1   9  -1

 -- in_ch 115 --
   1  -5   1   2
   0   3   8   5
  -4   0   5   6
  -5   3  -1   0

 -- in_ch 116 --
   0  -1  -2  -1
   1   5   4   1
   0  -4   1  -2
   0  10  -3   1

 -- in_ch 117 --
  -1  -1  -4   4
   8   4   0   2
   7   3  -1 -12
  -6  -4  -4   1

 -- in_ch 118 --
 -10   3  -8  -5
   1   0   6  -1
  -2   2  -3   2
  -2  -9  -2   1

 -- in_ch 119 --
   0  -3   2   4
   7  -3   5  -4
   2   6  -3  -3
   7   0  -3  -8

 -- in_ch 120 --
   3   0  -2  -4
  -4   0   1  -4
  -4   2   0   3
  -2  -2   2  -6

 -- in_ch 121 --
  -4   2  -2  -3
   1   1  -7   6
   5 -10   6  -4
  -8   8  -1  -3

 -- in_ch 122 --
   1   7  -4   1
  -3   4  -2  -1
 -10   2  -7   6
  -1   4   0  -3

 -- in_ch 123 --
   1  -5  -1  -3
  -3   9   1   3
   4  -1   1  -4
   3   0   2   3

 -- in_ch 124 --
  -6   3   3   4
   4  -8  -1   3
  -1   7  -2  -1
   6  -1  -3  -3

 -- in_ch 125 --
  -2  -7  -2  -4
  -5   2  -7   2
   1  -3  -1   3
  -2  -6  -1   3

 -- in_ch 126 --
  -2  -3   2  -3
   1   6   3   0
   0  -4   7   1
   0   5   2   1

 -- in_ch 127 --
   3 -14   4  -6
   5   4   0   0
  -2  -9   3  -6
  -8   1  -1   0

=== out_ch 136 ===
 -- in_ch 0 --
  -4   5   4  -2
   8   3  -3   1
  -5   0  -2  -3
  -5   7   0   4

 -- in_ch 1 --
  -5   2   2  -3
  -5  -3  -7   2
  -3   4   3   0
   0  -4 -11   3

 -- in_ch 2 --
   4  -3  -2   6
  -7   0   4   5
  10   2  -1   0
   5  -1  -1  -7

 -- in_ch 3 --
   8  -7   0   2
   2   8   2   1
   2   5  -7   1
   4  -2  -3  -1

 -- in_ch 4 --
  -1   5   1   4
   3  -9  -7   3
 -12   2   6   9
   6   2   2  -4

 -- in_ch 5 --
  -3   3  -7  -3
   1  -4  -6  -6
   0   0 -15  -4
   0  -3  -2   2

 -- in_ch 6 --
  -6 -12 -14   4
   3  -2  10   2
   1   1  -4  -8
  -3   3   3   6

 -- in_ch 7 --
  -6   3  -4  -1
  -8  -4  -2   7
   2  -1   1   3
   0   0   1  -1

 -- in_ch 8 --
  -6  -9  -2   2
  -7   2   1  -7
  -4  -2  -2  -6
   0   0   3   3

 -- in_ch 9 --
  -4  -4   0  -2
  -6  -3  -2   3
   1   0  -6  -5
  -3 -12   2  -4

 -- in_ch 10 --
   7   2   4   3
  -4   4   5   7
   8  -2  -5   5
   1   2   0  -4

 -- in_ch 11 --
   1   6  -4   3
   4   6  -6   6
   8   4   3   2
   1   5  -3  -1

 -- in_ch 12 --
   3   1 -11  -1
  -8  -3   3  -2
  -9  -8   4  -6
  -2   0  -2   2

 -- in_ch 13 --
   2   1 -10   1
  -2   1   1   3
  -9   1   9   6
   2   5   5   3

 -- in_ch 14 --
  -7   4  -5   1
 -12   5  -1  -4
   5  -2   1   1
   1  -7   6   4

 -- in_ch 15 --
  -5  -2   5  -1
  -8  -1   6   3
   1   4   6   1
   1   0   8  -3

 -- in_ch 16 --
   6   3  -3  -5
  11  -7  -3  -8
   0   2  -1  -5
  -1   4   0  -7

 -- in_ch 17 --
  -1   4  -2   3
   2   7  -1  -2
  -1  -3   0   4
  -3   0   0   3

 -- in_ch 18 --
   1   0  -7  -1
